id,label
453,Left
454,Left
455,Right
456,Right
457,Right
458,Right
459,Right
460,Right
461,Right
462,Right
463,Right
464,Right
465,Right
466,Right
467,Left
468,Left
469,Left
470,Right
471,Right
472,Right
473,Left
474,Left
475,Left
476,Right
477,Right
478,Left
479,Right
480,Left
481,Left
482,Right
483,Right
484,Left
485,Right
486,Right
487,Left
488,Left
489,Left
490,Left
491,Left
492,Left
493,Right
494,Left
495,Right
496,Left
497,Right
498,Right
499,Right
500,Left
501,Left
502,Left
503,Left
504,Left
505,Left
506,Left
507,Left
508,Left
509,Right
510,Right
511,Left
512,Right
513,Left
514,Right
515,Left
516,Right
517,Left
518,Right
519,Left
520,Left
521,Left
522,Left
523,Left
524,Left
525,Left
526,Right
527,Left
528,Left
529,Left
530,Left
531,Left
532,Left
533,Left
534,Right
535,Right
536,Right
537,Right
538,Left
539,Left
540,Left
541,Right
542,Left
543,Left
544,Left
545,Right
546,Left
547,Right
548,Right
549,Left
550,Left
551,Right
552,Left
553,Right
554,Right
555,Right
556,Left
557,Right
558,Left
559,Left
560,Left
561,Left
562,Left
563,Left
564,Right
565,Left
566,Left
567,Left
568,Right
569,Left
570,Left
571,Left
572,Left
573,Right
574,Right
575,Left
576,Left
577,Right
578,Right
579,Left
580,Right
581,Right
582,Right
583,Left
584,Right
585,Right
586,Left
587,Left
588,Right
589,Right
590,Left
591,Left
592,Left
593,Left
594,Right
595,Right
596,Left
597,Left
598,Right
599,Left
600,Left
601,Right
602,Right
603,Right
604,Left
605,Right
606,Left
607,Right
608,Right
609,Left
610,Left
611,Left
612,Right
613,Right
614,Left
615,Right
616,Left
617,Right
618,Right
619,Left
620,Right
621,Right
622,Right
623,Left
624,Right
625,Left
626,Right
627,Left
628,Right
629,Left
630,Right
631,Right
632,Right
633,Left
634,Left
635,Left
636,Left
637,Right
638,Right
639,Right
640,Left
641,Left
642,Right
643,Left
644,Right
645,Right
646,Right
647,Right
648,Left
649,Left
650,Right
651,Left
652,Left
653,Right
654,Right
655,Right
656,Right
657,Right
658,Right
659,Right
660,Left
661,Left
662,Right
663,Right
664,Left
665,Left
666,Right
667,Left
668,Left
669,Left
670,Left
671,Left
672,Left
673,Left
674,Right
675,Left
676,Right
677,Left
678,Left
679,Right
680,Right
681,Left
682,Right
683,Right
684,Left
685,Right
686,Right
687,Right
688,Right
689,Left
690,Right
691,Left
692,Left
693,Right
694,Right
695,Right
696,Right
697,Right
698,Left
699,Left
700,Right
701,Right
702,Left
703,Left
704,Left
705,Right
706,Left
707,Right
708,Right
709,Left
710,Right
711,Right
712,Left
713,Right
714,Left
715,Left
716,Right
717,Right
718,Right
719,Right
720,Left
721,Right
722,Right
723,Right
724,Left
725,Right
726,Left
727,Left
728,Left
729,Right
730,Right
731,Left
732,Left
733,Left
734,Left
735,Right
736,Left
737,Left
738,Right
739,Right
740,Right
741,Left
742,Right
743,Left
744,Right
745,Right
746,Left
747,Right
748,Left
749,Right
750,Left
751,Right
752,Left
753,Right
754,Left
755,Left
756,Right
757,Right
758,Left
759,Right
760,Right
761,Right
762,Right
763,Right
764,Left
765,Right
766,Right
767,Right
768,Left
769,Right
770,Left
771,Left
772,Left
773,Left
774,Left
775,Left
776,Left
777,Right
778,Right
779,Right
780,Left
781,Right
782,Right
783,Left
784,Right
785,Left
786,Left
787,Left
788,Left
789,Left
790,Left
791,Left
792,Left
793,Right
794,Left
795,Left
796,Right
797,Right
798,Right
799,Left
800,Right
801,Right
802,Left
803,Right
804,Right
805,Left
806,Right
807,Right
808,Left
809,Right
810,Right
811,Left
812,Left
813,Left
814,Left
815,Right
816,Right
817,Left
818,Right
819,Left
820,Right
821,Left
822,Right
823,Left
824,Right
825,Right
826,Right
827,Left
828,Right
829,Right
830,Left
831,Left
832,Left
833,Left
834,Left
835,Left
836,Right
837,Right
838,Left
839,Left
840,Left
841,Left
842,Right
843,Right
844,Left
845,Left
846,Left
847,Left
848,Left
849,Left
850,Right
851,Right
852,Right
853,Right
854,Right
855,Left
856,Left
857,Right
858,Right
860,Left
861,Left
862,Left
863,Right
864,Left
865,Right
866,Left
867,Left
868,Right
869,Right
870,Right
871,Left
873,Right
874,Left
875,Right
876,Left
877,Left
878,Left
879,Right
880,Left
881,Left
882,Left
883,Left
884,Left
885,Right
886,Left
887,Left
888,Right
889,Right
890,Right
891,Left
892,Right
893,Right
894,Left
895,Left
896,Left
897,Left
898,Left
899,Right
900,Left
901,Left
902,Left
903,Right
904,Left
905,Right
906,Right
907,Right
908,Right
909,Right
910,Right
911,Left
912,Left
913,Left
914,Right
915,Left
916,Left
917,Left
918,Right
919,Right
920,Right
921,Right
922,Right
923,Right
924,Right
925,Left
926,Right
927,Right
928,Left
929,Right
930,Right
931,Left
932,Left
933,Left
934,Right
935,Left
936,Left
937,Right
938,Left
939,Right
940,Left
941,Right
942,Right
943,Right
944,Left
945,Left
946,Right
947,Left
948,Right
949,Left
950,Left
951,Left
952,Left
953,Left
954,Left
955,Right
956,Left
957,Right
958,Left
959,Right
960,Left
961,Right
962,Left
963,Right
964,Left
965,Right
966,Left
967,Right
968,Right
969,Left
970,Left
971,Right
972,Right
973,Right
974,Right
975,Left
976,Left
977,Left
978,Left
979,Right
980,Left
981,Left
982,Left
983,Right
984,Right
985,Right
986,Right
987,Right
988,Left
989,Left
990,Left
991,Left
992,Right
993,Right
994,Right
995,Left
996,Right
997,Left
998,Right
999,Right
1000,Right
1001,Right
1002,Left
1003,Left
1004,Right
1005,Right
1006,Right
1007,Right
1008,Left
1009,Right
1010,Right
1011,Right
1012,Right
1013,Right
1014,Left
1015,Left
1016,Right
1017,Right
1018,Left
1019,Left
1020,Left
1021,Right
1022,Right
1023,Left
1024,Right
1025,Right
1026,Left
1027,Right
1028,Left
1029,Left
1030,Left
1031,Left
1032,Left
1033,Left
1034,Right
1035,Left
1036,Right
1037,Left
1038,Left
1039,Right
1040,Right
1041,Right
1042,Left
1043,Left
1044,Right
1045,Left
1046,Left
1047,Right
1048,Right
1049,Right
1050,Right
1051,Left
1052,Right
1053,Left
1054,Left
1055,Left
1056,Left
1057,Right
1058,Left
1059,Left
1060,Right
1061,Right
1062,Left
1063,Right
1064,Left
1065,Left
1066,Left
1067,Left
1068,Left
1069,Right
1070,Left
1071,Left
1072,Right
1073,Right
1074,Left
1075,Right
1076,Right
1077,Right
1078,Left
1079,Right
1080,Right
1081,Right
1082,Right
1083,Right
1084,Right
1085,Right
1086,Left
1087,Left
1088,Left
1089,Left
1090,Right
1091,Right
1092,Right
1093,Left
1094,Right
1095,Right
1096,Right
1097,Left
1098,Left
1099,Right
1100,Right
1101,Left
1102,Right
1103,Left
1104,Left
1105,Left
1106,Right
1107,Right
1108,Left
1109,Left
1110,Right
1111,Right
1112,Left
1113,Right
1114,Right
1115,Right
1116,Right
1117,Right
1118,Right
1119,Right
1120,Right
1121,Left
1122,Right
1123,Right
1124,Right
1125,Right
1126,Right
1127,Right
1128,Left
1129,Left
1130,Right
1131,Left
1132,Right
1133,Right
1134,Left
1135,Left
1136,Right
1137,Right
1138,Right
1139,Left
1140,Right
1141,Right
1142,Right
1143,Left
1144,Right
1145,Right
1146,Left
1147,Left
1148,Right
1149,Right
1150,Left
1151,Left
1152,Left
1153,Right
1154,Left
1155,Left
1156,Left
1157,Left
1158,Right
1159,Left
1160,Left
1161,Left
1162,Right
1163,Right
1164,Left
1165,Right
1166,Right
1167,Left
1168,Left
1169,Left
1170,Right
1171,Right
1172,Right
1173,Right
1174,Left
1175,Left
1176,Right
1177,Right
1178,Left
1179,Right
1180,Left
1181,Right
1182,Left
1183,Right
1184,Left
1185,Left
1186,Right
1187,Right
1188,Right
1189,Left
1190,Left
1191,Left
1192,Right
1193,Right
1194,Left
1195,Right
1196,Right
1197,Left
1198,Right
1199,Left
1200,Left
1201,Left
1202,Left
1203,Right
1204,Right
1205,Right
1206,Right
1207,Right
1208,Left
1209,Right
1210,Left
1211,Right
1212,Left
1213,Right
1214,Right
1215,Right
1216,Right
1217,Right
1218,Right
1219,Left
1220,Right
1221,Right
1222,Right
1223,Right
1224,Left
1225,Right
1226,Right
1227,Right
1228,Right
1229,Right
1230,Right
1231,Right
1232,Left
1233,Right
1234,Left
1235,Right
1236,Right
1237,Left
1238,Right
1239,Right
1240,Left
1241,Right
1242,Left
1243,Right
1244,Left
1245,Right
1246,Left
1247,Right
1248,Right
1249,Right
1250,Right
1251,Left
1252,Right
1253,Left
1254,Right
1255,Right
1256,Right
1257,Right
1258,Right
1259,Right
1260,Right
1261,Right
1262,Right
1263,Left
1264,Right
1265,Right
1266,Left
1267,Right
1268,Right
1269,Left
1270,Right
1271,Right
1272,Left
1273,Left
1274,Left
1275,Right
1276,Right
1277,Left
1278,Left
1279,Left
1280,Left
1281,Left
1282,Right
1283,Left
1284,Right
1285,Left
1286,Left
1287,Left
1288,Left
1289,Left
1290,Right
1291,Left
1292,Left
1293,Right
1294,Left
1295,Left
1296,Left
1297,Right
1298,Left
1299,Right
1300,Left
1301,Right
1302,Left
1303,Left
1304,Left
1305,Left
1306,Right
1307,Left
1308,Right
1309,Right
1310,Right
1311,Left
1312,Left
1313,Left
1314,Right
1315,Right
1316,Left
1317,Right
1318,Left
1319,Left
1320,Right
1321,Left
1322,Right
1323,Right
1324,Left
1325,Left
1326,Left
1327,Left
1328,Left
1329,Right
1330,Left
1331,Left
1332,Left
1333,Right
1334,Right
1335,Left
1336,Left
1337,Right
1338,Right
1339,Left
1340,Right
1341,Right
1342,Left
1343,Right
1344,Left
1345,Left
1346,Right
1347,Left
1348,Left
1349,Left
1350,Left
1351,Right
1352,Right
1353,Right
1354,Right
1355,Right
1356,Right
1357,Right
1358,Right
1359,Left
1360,Left
1361,Right
1362,Left
1363,Right
1364,Left
1365,Right
1366,Right
1367,Right
1368,Right
1369,Right
1370,Left
1371,Right
1372,Right
1373,Right
1374,Left
1375,Right
1376,Left
1377,Right
1378,Right
1379,Right
1380,Right
1381,Right
1382,Left
1383,Right
1384,Right
1385,Left
1386,Right
1387,Right
1388,Right
1389,Left
1390,Left
1391,Right
1392,Right
1393,Right
1394,Left
1395,Right
1396,Right
1397,Right
1398,Left
1399,Left
1400,Right
1401,Left
1402,Right
1403,Left
1404,Left
1405,Right
1406,Left
1407,Left
1408,Right
1409,Right
1410,Left
1411,Left
1412,Left
1413,Left
1414,Right
1415,Right
1416,Right
1417,Right
1418,Left
1419,Left
1420,Right
1421,Right
1422,Left
1423,Right
1424,Left
1425,Right
1426,Left
1427,Right
1428,Left
1429,Left
1430,Left
1431,Left
1432,Left
1433,Right
1434,Left
1435,Right
1436,Left
1437,Left
1438,Left
1439,Right
1440,Right
1441,Right
1442,Left
1443,Right
1444,Left
1445,Right
1446,Right
1447,Left
1448,Right
1449,Left
1450,Left
1451,Left
1452,Right
1453,Right
1454,Right
1455,Left
1456,Left
1457,Right
1458,Right
1459,Right
1460,Right
1461,Right
1462,Right
1463,Right
1464,Right
1465,Right
1466,Right
1467,Left
1468,Left
1469,Right
1470,Left
1471,Right
1472,Left
1473,Right
1474,Left
1475,Right
1476,Left
1477,Left
1478,Right
1479,Left
1480,Right
1481,Right
1482,Right
1483,Right
1484,Left
1485,Right
1486,Right
1487,Left
1488,Right
1489,Left
1490,Right
1491,Left
1492,Right
1493,Right
1494,Left
1495,Left
1496,Left
1497,Left
1498,Left
1499,Left
1500,Right
1501,Right
1502,Left
1503,Left
1504,Left
1505,Right
1506,Left
1507,Right
1508,Right
1509,Right
1510,Right
1511,Left
1512,Left
1513,Right
1514,Right
1515,Right
1516,Left
1517,Left
1518,Right
1519,Right
1520,Right
1521,Left
1522,Left
1523,Right
1524,Left
1525,Right
1526,Left
1527,Right
1528,Left
1529,Left
1530,Left
1531,Left
1532,Right
1533,Left
1534,Right
1535,Left
1536,Right
1537,Left
1538,Right
1539,Left
1540,Right
1541,Right
1542,Left
1543,Right
1544,Left
1545,Left
1546,Right
1547,Left
1548,Right
1549,Right
1550,Left
1551,Left
1552,Left
1553,Right
1554,Right
1555,Left
1556,Left
1557,Left
1558,Left
1559,Right
1560,Right
1561,Right
1562,Left
1563,Right
1564,Left
1565,Right
1566,Left
1567,Left
1568,Left
1569,Left
1570,Left
1571,Right
1572,Right
1573,Left
1574,Right
1575,Left
1576,Left
1577,Right
1578,Right
1579,Left
1580,Right
1581,Left
1582,Right
1583,Left
1584,Left
1585,Left
1586,Right
1587,Left
1588,Right
1589,Left
1590,Right
1591,Left
1592,Right
1593,Left
1594,Left
1595,Left
1596,Left
1597,Left
1598,Right
1599,Left
1600,Left
1601,Left
1602,Right
1603,Right
1604,Right
1605,Left
1606,Right
1607,Left
1608,Right
1609,Left
1610,Left
1611,Right
1612,Right
1613,Left
1614,Left
1615,Right
1616,Left
1617,Right
1618,Right
1619,Right
1620,Left
1621,Right
1622,Left
1623,Right
1624,Right
1625,Left
1626,Left
1627,Right
1628,Left
1629,Left
1630,Left
1631,Left
1632,Left
1633,Left
1634,Right
1635,Left
1636,Left
1637,Right
1638,Right
1639,Right
1640,Left
1641,Left
1642,Left
1643,Right
1644,Left
1645,Right
1646,Left
1647,Left
1648,Left
1649,Left
1650,Right
1651,Right
1652,Left
1653,Left
1654,Left
1655,Left
1656,Left
1657,Left
1658,Right
1659,Right
1660,Left
1661,Left
1662,Right
1663,Left
1664,Left
1665,Left
1666,Left
1667,Right
1668,Right
1669,Right
1670,Left
1671,Left
1672,Right
1673,Left
1674,Left
1675,Left
1676,Right
1677,Left
1678,Right
1679,Right
1680,Right
1681,Right
1682,Right
1683,Right
1684,Left
1685,Right
1686,Left
1687,Right
1688,Right
1689,Right
1690,Left
1691,Right
1692,Right
1693,Left
1694,Right
1695,Left
1696,Right
1697,Right
1698,Right
1699,Left
1700,Left
1701,Left
1702,Left
1703,Right
1704,Right
1705,Left
1706,Left
1707,Right
1708,Right
1709,Left
1710,Right
1711,Right
1712,Right
1713,Left
1714,Right
1715,Right
1716,Right
1717,Right
1718,Left
1719,Left
1720,Right
1721,Right
1722,Left
1723,Right
1724,Left
1725,Left
1726,Left
1727,Right
1728,Left
1729,Right
1730,Left
1731,Right
1732,Left
1733,Right
1734,Left
1735,Right
1736,Left
1737,Left
1738,Left
1739,Right
1740,Left
1741,Right
1742,Left
1743,Left
1744,Left
1745,Left
1746,Right
1747,Left
1748,Right
1749,Left
1750,Left
1751,Right
1752,Left
1753,Left
1754,Right
1755,Left
1756,Right
1757,Left
1758,Right
1759,Left
1760,Right
1761,Left
1762,Left
1763,Right
1764,Left
1765,Right
1766,Left
1767,Right
1768,Left
1769,Left
1770,Right
1771,Left
1772,Right
1773,Left
1774,Right
1775,Left
1776,Left
1777,Left
1778,Left
1779,Left
1780,Right
1781,Right
1782,Left
1783,Right
1784,Left
1785,Right
1786,Left
1787,Left
1788,Right
1789,Right
1790,Right
1791,Left
1792,Left
1793,Right
1794,Right
1795,Left
1796,Left
1797,Right
1798,Left
1799,Left
1800,Right
1801,Left
1802,Right
1803,Right
1804,Right
1805,Left
1806,Right
1807,Right
1808,Left
1809,Right
1810,Left
1811,Right
1812,Left
1813,Right
1814,Left
1815,Right
1816,Left
1817,Left
1818,Left
1819,Right
1820,Left
1821,Right
1822,Right
1823,Left
1824,Right
1825,Right
1826,Right
1827,Left
1828,Left
1829,Left
1830,Left
1831,Left
1832,Right
1833,Left
1834,Right
1835,Right
1836,Right
1837,Left
1838,Right
1839,Left
1840,Right
1841,Left
1842,Right
1843,Left
1844,Left
1845,Left
1846,Left
1847,Left
1848,Left
1849,Left
1850,Right
1851,Left
1852,Right
1853,Right
1854,Right
1855,Right
1856,Left
1857,Left
1858,Right
1859,Right
1860,Right
1861,Left
1862,Left
1863,Left
1864,Right
1865,Left
1866,Left
1867,Left
1868,Left
1869,Left
1870,Right
1871,Right
1872,Left
1873,Left
1874,Right
1875,Right
1876,Left
1877,Left
1878,Left
1879,Left
1880,Right
1881,Left
1882,Left
1883,Left
1884,Right
1885,Left
1886,Left
1887,Left
1888,Left
1889,Right
1890,Left
1891,Right
1892,Right
1893,Right
1894,Right
1895,Right
1896,Left
1897,Left
1898,Right
1899,Right
1900,Left
1901,Right
1902,Right
1903,Right
1904,Right
1905,Right
1906,Right
1907,Right
1908,Right
1909,Left
1910,Left
1911,Left
1912,Right
1913,Right
1914,Right
1915,Left
1916,Left
1917,Right
1918,Left
1919,Right
1920,Left
1921,Right
1922,Left
1923,Left
1924,Left
1925,Left
1926,Right
1927,Right
1928,Left
1929,Left
1930,Left
1931,Right
1932,Right
1933,Left
1934,Right
1935,Left
1936,Right
1937,Left
1938,Right
1939,Right
1940,Left
1941,Right
1942,Left
1943,Left
1944,Left
1945,Left
1946,Left
1947,Right
1948,Right
1949,Left
1950,Right
1951,Left
1952,Right
1953,Right
1954,Right
1955,Left
1956,Left
1957,Left
1958,Right
1959,Left
1960,Right
1961,Left
1962,Right
1963,Right
1964,Left
1965,Right
1966,Right
1967,Left
1968,Right
1969,Right
1970,Left
1971,Right
1972,Right
1973,Left
1974,Right
1975,Left
1976,Right
1977,Left
1978,Left
1979,Left
1980,Left
1981,Right
1982,Left
1983,Right
1984,Left
1985,Left
1986,Left
1987,Right
1988,Right
1989,Left
1990,Right
1991,Left
1992,Left
1993,Right
1994,Left
1995,Left
1996,Right
1997,Left
1998,Right
1999,Left
2000,Right
2001,Left
2002,Right
2003,Right
2004,Right
2005,Right
2006,Right
2007,Left
2008,Right
2009,Right
2010,Right
2011,Left
2012,Right
2013,Right
2014,Right
2015,Right
2016,Right
2017,Right
2018,Right
2019,Right
2020,Right
2021,Left
2022,Right
2023,Right
2024,Left
2025,Right
2026,Left
2027,Left
2028,Right
2029,Right
2030,Left
2031,Right
2032,Left
2033,Left
2034,Left
2035,Right
2036,Right
2037,Right
2038,Left
2039,Left
2040,Left
2041,Right
2042,Left
2043,Left
2044,Right
2045,Left
2046,Left
2047,Left
2048,Left
2049,Right
2050,Right
2051,Left
2052,Right
2053,Left
2054,Left
2055,Left
2056,Left
2057,Left
2058,Right
2059,Left
2060,Right
2061,Right
2062,Right
2063,Left
2064,Right
2065,Right
2066,Right
2067,Left
2068,Left
2069,Left
2070,Right
2071,Left
2072,Right
2073,Right
2074,Right
2075,Left
2076,Left
2077,Right
2078,Left
2079,Left
2080,Left
2081,Left
2082,Right
2083,Left
2084,Right
2085,Left
2086,Left
2087,Right
2088,Right
2089,Right
2090,Left
2091,Left
2092,Right
2093,Right
2094,Right
2095,Left
2096,Right
2097,Right
2098,Right
2099,Right
2100,Right
2101,Right
2102,Right
2103,Right
2104,Right
2105,Right
2106,Right
2107,Right
2108,Right
2109,Left
2110,Right
2111,Right
2112,Left
2113,Left
2114,Right
2115,Right
2116,Left
2117,Right
2118,Left
2119,Left
2120,Left
2121,Left
2122,Left
2123,Left
2124,Right
2125,Right
2126,Left
2127,Left
2128,Left
2129,Right
2130,Right
2131,Right
2132,Left
2133,Left
2134,Right
2135,Left
2136,Left
2137,Right
2138,Right
2139,Right
2140,Right
2141,Left
2142,Left
2143,Right
2144,Left
2145,Left
2146,Right
2147,Right
2148,Right
2149,Left
2150,Right
2151,Left
2152,Left
2153,Right
2154,Right
2155,Right
2156,Right
2157,Right
2158,Right
2159,Right
2160,Left
2161,Right
2162,Left
2163,Right
2164,Right
2165,Left
2166,Right
2167,Left
2168,Left
2169,Left
2170,Right
2171,Right
2172,Right
2173,Left
2174,Right
2175,Right
2176,Left
2177,Left
2178,Right
2179,Right
2180,Left
2181,Left
2182,Right
2183,Right
2184,Right
2185,Left
2186,Left
2187,Right
2188,Left
2189,Right
2190,Right
2191,Left
2192,Right
2193,Right
2194,Right
2195,Left
2196,Right
2197,Left
2198,Right
2199,Right
2200,Right
2201,Right
2202,Left
2203,Right
2204,Right
2205,Right
2206,Left
2207,Right
2208,Right
2209,Right
2210,Right
2211,Right
2212,Right
2213,Left
2214,Right
2215,Left
2216,Right
2217,Right
2218,Right
2219,Right
2220,Right
2221,Right
2222,Right
2223,Right
2224,Right
2225,Left
2226,Right
2227,Right
2228,Left
2229,Right
2230,Left
2231,Right
2232,Right
2233,Left
2234,Right
2235,Right
2236,Left
2237,Right
2238,Right
2239,Left
2240,Left
2241,Right
2242,Right
2243,Left
2244,Right
2245,Left
2246,Right
2247,Right
2248,Right
2249,Right
2250,Right
2251,Left
2252,Right
2253,Right
2254,Left
2255,Left
2256,Left
2257,Left
2258,Left
2259,Right
2260,Left
2261,Right
2262,Right
2263,Left
2264,Left
2265,Right
2266,Right
2267,Right
2268,Left
2269,Left
2270,Left
2271,Right
2272,Left
2273,Right
2274,Right
2275,Right
2276,Left
2277,Left
2278,Right
2279,Left
2280,Left
2281,Left
2282,Left
2283,Left
2284,Right
2285,Left
2286,Left
2287,Right
2288,Right
2289,Left
2290,Left
2291,Left
2292,Right
2293,Right
2294,Left
2295,Right
2296,Left
2297,Right
2298,Right
2299,Right
2300,Right
2301,Right
2302,Right
2303,Right
2304,Right
2305,Right
2306,Right
2307,Right
2308,Right
2309,Left
2310,Right
2311,Left
2312,Left
2313,Left
2314,Right
2315,Left
2316,Right
2317,Right
2318,Left
2319,Right
2320,Right
2321,Right
2322,Right
2323,Left
2324,Right
2325,Left
2326,Right
2327,Right
2328,Right
2329,Left
2330,Right
2331,Right
2332,Left
2333,Right
2334,Left
2335,Left
2336,Left
2337,Left
2338,Left
2339,Left
2340,Right
2341,Right
2342,Right
2343,Left
2344,Left
2345,Right
2346,Left
2347,Left
2348,Right
2349,Left
2350,Right
2351,Right
2352,Right
2353,Right
2354,Right
2355,Right
2356,Left
2357,Left
2358,Right
2359,Right
2360,Right
2361,Left
2362,Right
2363,Left
2364,Left
2365,Right
2366,Right
2367,Left
2368,Right
2369,Left
2370,Right
2371,Left
2372,Left
2373,Left
2374,Right
2375,Left
2376,Right
2377,Left
2378,Right
2379,Left
2380,Left
2381,Right
2382,Right
2383,Right
2384,Left
2385,Right
2386,Right
2387,Right
2388,Right
2389,Right
2390,Left
2391,Right
2392,Right
2393,Right
2394,Left
2395,Right
2396,Right
2397,Right
2398,Left
2401,Forward
2402,Left
2403,Backward
2404,Left
2405,Left
2406,Backward
2407,Backward
2408,Forward
2409,Left
2410,Left
2411,Left
2412,Backward
2413,Left
2414,Forward
2415,Forward
2416,Left
2417,Left
2418,Backward
2419,Backward
2420,Left
2421,Right
2422,Right
2423,Backward
2424,Left
2425,Right
2426,Left
2427,Right
2428,Forward
2429,Right
2430,Right
2431,Backward
2432,Left
2433,Backward
2434,Right
2435,Backward
2436,Backward
2437,Backward
2438,Forward
2439,Backward
2440,Left
2441,Backward
2442,Left
2443,Right
2444,Backward
2445,Right
2446,Right
2447,Backward
2448,Left
2449,Backward
2450,Left
2451,Backward
2452,Right
2453,Right
2454,Right
2455,Backward
2456,Forward
2457,Backward
2458,Right
2459,Left
2460,Right
2461,Right
2462,Left
2463,Right
2464,Right
2465,Backward
2466,Left
2467,Left
2468,Right
2469,Right
2470,Forward
2471,Backward
2472,Backward
2473,Right
2474,Right
2475,Backward
2476,Forward
2477,Left
2478,Forward
2479,Right
2480,Left
2481,Right
2482,Right
2483,Backward
2484,Left
2485,Left
2486,Right
2487,Backward
2488,Backward
2489,Left
2490,Right
2491,Left
2492,Left
2493,Left
2494,Forward
2495,Right
